Year,State,Mean_Abs_Diff_MWh,Mean_Rel_Diff_%,Peak_Abs_Diff_M1_MWh,Peak_Rel_Diff_M1_%,Peak_Abs_Diff_M2_MWh,Peak_Rel_Diff_M2_%
2020,Alabama,110.82,0.97,203.93,1.27,228.52999999999884,1.21
2020,Arizona,128.34,1.06,301.62,1.66,127.56000000000131,0.57
2020,Arkansas,50.16,0.82,97.0,1.19,7.050000000001091,0.07
2020,California,390.16,0.99,802.04,1.44,680.8600000000006,0.92
2020,Colorado,69.28,0.91,164.4,1.68,119.1299999999992,1.0
2020,Connecticut,57.06,1.47,141.92,2.8,223.39000000000033,3.46
2020,Delaware,17.67,1.09,49.3,2.26,65.26000000000022,2.45
2020,District of Columbia,20.63,1.22,57.53,2.54,75.98000000000002,2.74
2020,Florida,334.52,1.02,596.62,1.23,89.88999999999942,0.16
2020,Georgia,190.22,1.03,325.29,1.25,457.46000000000276,1.49
2020,Idaho,36.94,1.13,85.93,1.99,191.47999999999956,3.48
2020,Illinois,179.1,0.92,490.58,1.92,625.3899999999994,2.04
2020,Indiana,108.79,0.81,298.02,1.74,342.2099999999991,1.7
2020,Iowa,52.67,0.82,126.83,1.53,59.61000000000058,0.61
2020,Kansas,70.74,1.22,151.98,1.89,157.8099999999995,1.65
2020,Kentucky,95.7,0.94,216.88,1.56,105.38000000000102,0.62
2020,Louisiana,85.24,0.74,196.59,1.32,94.61000000000058,0.54
2020,Maine,23.31,1.58,46.53,2.38,70.36000000000013,2.81
2020,Maryland,102.28,1.09,285.57,2.27,378.0100000000002,2.46
2020,Massachusetts,111.26,1.47,275.5,2.79,433.40999999999985,3.45
2020,Michigan,93.85,0.71,218.93,1.29,166.62000000000262,0.83
2020,Minnesota,63.82,0.72,135.67,1.17,66.57000000000153,0.49
2020,Mississippi,48.25,0.77,102.51,1.22,17.68999999999869,0.18
2020,Missouri,131.96,1.13,313.36,2.02,116.85999999999694,0.64
2020,Montana,16.38,0.93,27.49,1.25,19.84999999999991,0.79
2020,Nebraska,45.75,1.13,89.27,1.58,87.57000000000062,1.3
2020,Nevada,57.72,1.12,122.33,1.59,101.21999999999935,1.05
2020,New Hampshire,22.89,1.55,47.76,2.44,72.96000000000004,2.93
2020,New Jersey,132.36,1.19,375.65,2.54,470.34000000000015,2.6
2020,New Mexico,26.4,0.89,49.88,1.22,2.699999999999818,0.06
2020,New York,293.48,1.35,790.73,2.75,903.9700000000012,2.49
2020,North Carolina,222.01,1.19,416.41,1.6,110.78999999999724,0.35
2020,North Dakota,23.26,1.06,25.78,0.82,28.170000000000073,0.76
2020,Ohio,203.8,1.04,475.0,1.76,621.4099999999962,1.88
