State,Scenario_One,Scenario_Two,Mean_Break_Year,Mean_Break_Value_%,Peak_Break_Year,Peak_Break_Value_%
Alabama,rcp85hotter_ssp5,rcp85hotter_ssp3,2030.0,10.38,2025.0,5.1
Arizona,rcp85hotter_ssp5,rcp85hotter_ssp3,2025.0,6.51,2025.0,7.92
Arkansas,rcp85hotter_ssp5,rcp85hotter_ssp3,2030.0,9.51,2030.0,9.78
California,rcp85hotter_ssp5,rcp85hotter_ssp3,2030.0,6.59,2030.0,6.47
Colorado,rcp85hotter_ssp5,rcp85hotter_ssp3,2025.0,5.49,2025.0,5.85
Connecticut,rcp85hotter_ssp5,rcp85hotter_ssp3,2035.0,8.12,2035.0,8.35
Delaware,rcp85hotter_ssp5,rcp85hotter_ssp3,2030.0,6.84,2030.0,6.92
District of Columbia,rcp85hotter_ssp5,rcp85hotter_ssp3,2035.0,7.14,2035.0,7.13
Florida,rcp85hotter_ssp5,rcp85hotter_ssp3,2025.0,5.42,2030.0,10.05
Georgia,rcp85hotter_ssp5,rcp85hotter_ssp3,2030.0,8.82,2030.0,8.9
Idaho,rcp85hotter_ssp5,rcp85hotter_ssp3,2025.0,5.03,2025.0,6.22
Illinois,rcp85hotter_ssp5,rcp85hotter_ssp3,2035.0,7.24,2035.0,7.71
Indiana,rcp85hotter_ssp5,rcp85hotter_ssp3,2030.0,7.07,2030.0,6.86
Iowa,rcp85hotter_ssp5,rcp85hotter_ssp3,2030.0,6.31,2030.0,5.93
Kansas,rcp85hotter_ssp5,rcp85hotter_ssp3,2030.0,8.17,2030.0,8.43
Kentucky,rcp85hotter_ssp5,rcp85hotter_ssp3,2030.0,9.11,2030.0,9.44
Louisiana,rcp85hotter_ssp5,rcp85hotter_ssp3,2030.0,7.09,2030.0,6.78
Maine,rcp85hotter_ssp5,rcp85hotter_ssp3,2030.0,7.84,2030.0,8.01
Maryland,rcp85hotter_ssp5,rcp85hotter_ssp3,2030.0,6.96,2030.0,7.04
Massachusetts,rcp85hotter_ssp5,rcp85hotter_ssp3,2030.0,6.56,2030.0,6.72
Michigan,rcp85hotter_ssp5,rcp85hotter_ssp3,2030.0,5.04,2035.0,7.86
Minnesota,rcp85hotter_ssp5,rcp85hotter_ssp3,2030.0,5.6,2030.0,5.15
Mississippi,rcp85hotter_ssp5,rcp85hotter_ssp3,2030.0,8.33,2030.0,8.02
Missouri,rcp85hotter_ssp5,rcp85hotter_ssp3,2030.0,8.24,2030.0,7.92
Montana,rcp85hotter_ssp5,rcp85hotter_ssp3,2030.0,7.17,2030.0,7.66
Nebraska,rcp85hotter_ssp5,rcp85hotter_ssp3,2030.0,6.6,2030.0,7.26
Nevada,rcp85hotter_ssp5,rcp85hotter_ssp3,2030.0,9.88,2025.0,5.05
New Hampshire,rcp85hotter_ssp5,rcp85hotter_ssp3,2030.0,7.03,2030.0,7.19
New Jersey,rcp85hotter_ssp5,rcp85hotter_ssp3,2035.0,6.36,2035.0,6.3
New Mexico,rcp85hotter_ssp5,rcp85hotter_ssp3,2030.0,8.4,2030.0,8.66
New York,rcp85hotter_ssp5,rcp85hotter_ssp3,2035.0,6.81,2035.0,7.08
North Carolina,rcp85hotter_ssp5,rcp85hotter_ssp3,2025.0,5.41,2025.0,5.95
North Dakota,rcp85hotter_ssp5,rcp85hotter_ssp3,2030.0,7.24,2030.0,7.42
Ohio,rcp85hotter_ssp5,rcp85hotter_ssp3,2030.0,6.62,2030.0,6.7
Oklahoma,rcp85hotter_ssp5,rcp85hotter_ssp3,2030.0,8.83,2030.0,9.25
Oregon,rcp85hotter_ssp5,rcp85hotter_ssp3,2025.0,5.45,2025.0,5.97
Pennsylvania,rcp85hotter_ssp5,rcp85hotter_ssp3,2030.0,7.46,2030.0,7.56
Rhode Island,rcp85hotter_ssp5,rcp85hotter_ssp3,2030.0,5.63,2030.0,5.79
South Carolina,rcp85hotter_ssp5,rcp85hotter_ssp3,2025.0,5.16,2025.0,5.15
South Dakota,rcp85hotter_ssp5,rcp85hotter_ssp3,2030.0,5.47,2030.0,5.52
Tennessee,rcp85hotter_ssp5,rcp85hotter_ssp3,2025.0,5.44,2025.0,5.4
Texas,rcp85hotter_ssp5,rcp85hotter_ssp3,2030.0,9.71,2030.0,9.57
Utah,rcp85hotter_ssp5,rcp85hotter_ssp3,2030.0,9.02,2030.0,9.18
Vermont,rcp85hotter_ssp5,rcp85hotter_ssp3,2030.0,6.07,2030.0,6.23
Virginia,rcp85hotter_ssp5,rcp85hotter_ssp3,2030.0,9.25,2025.0,5.0
Washington,rcp85hotter_ssp5,rcp85hotter_ssp3,2025.0,5.8,2025.0,5.71
West Virginia,rcp85hotter_ssp5,rcp85hotter_ssp3,2030.0,7.39,2030.0,7.47
Wisconsin,rcp85hotter_ssp5,rcp85hotter_ssp3,2030.0,6.07,2030.0,5.85
Wyoming,rcp85hotter_ssp5,rcp85hotter_ssp3,2030.0,6.26,2030.0,6.92
Alabama,rcp85hotter_ssp3,rcp85cooler_ssp3,,,2075.0,5.05
Arizona,rcp85hotter_ssp3,rcp85cooler_ssp3,,,,
Arkansas,rcp85hotter_ssp3,rcp85cooler_ssp3,,,2075.0,5.1
California,rcp85hotter_ssp3,rcp85cooler_ssp3,,,,
Colorado,rcp85hotter_ssp3,rcp85cooler_ssp3,,,,
Connecticut,rcp85hotter_ssp3,rcp85cooler_ssp3,2080.0,5.26,,
Delaware,rcp85hotter_ssp3,rcp85cooler_ssp3,,,,
District of Columbia,rcp85hotter_ssp3,rcp85cooler_ssp3,,,2085.0,7.96
Florida,rcp85hotter_ssp3,rcp85cooler_ssp3,,,,
Georgia,rcp85hotter_ssp3,rcp85cooler_ssp3,,,2075.0,5.28
Idaho,rcp85hotter_ssp3,rcp85cooler_ssp3,,,,
Illinois,rcp85hotter_ssp3,rcp85cooler_ssp3,,,,
Indiana,rcp85hotter_ssp3,rcp85cooler_ssp3,,,,
Iowa,rcp85hotter_ssp3,rcp85cooler_ssp3,,,,
Kansas,rcp85hotter_ssp3,rcp85cooler_ssp3,,,,
Kentucky,rcp85hotter_ssp3,rcp85cooler_ssp3,,,,
Louisiana,rcp85hotter_ssp3,rcp85cooler_ssp3,,,,
Maine,rcp85hotter_ssp3,rcp85cooler_ssp3,2070.0,5.16,,
Maryland,rcp85hotter_ssp3,rcp85cooler_ssp3,,,,
Massachusetts,rcp85hotter_ssp3,rcp85cooler_ssp3,2080.0,5.38,,
